,true_label,5,6,7,8,9
1808,foliage,1,3,1,4,1
1809,path,2,0,3,1,0
1810,cement,2,0,6,6,2
1811,brickface,1,3,1,4,1
1812,grass,1,3,0,2,8
1813,cement,0,2,2,7,3
1814,grass,1,3,0,2,8
1815,path,4,1,0,2,7
1816,window,2,0,6,6,2
1817,window,1,3,1,4,1
1818,sky,0,2,2,0,5
1819,path,1,3,0,2,8
1820,brickface,2,0,6,6,2
1821,window,2,0,6,6,2
1822,path,2,0,3,1,0
1823,grass,2,0,3,1,0
1824,foliage,2,0,6,6,2
1825,window,2,0,6,6,2
1826,path,2,0,3,1,0
1827,path,4,1,3,1,0
1828,path,4,1,0,2,7
1829,grass,2,0,3,1,0
1830,window,1,3,1,4,1
1831,cement,2,0,6,6,2
1832,brickface,1,3,1,4,1
1833,path,4,1,0,2,7
1834,foliage,1,3,1,4,1
1835,path,4,1,0,2,7
1836,brickface,1,3,1,4,1
1837,grass,1,3,0,2,8
1838,sky,0,2,2,0,5
1839,foliage,1,3,1,4,1
1840,brickface,1,3,1,4,1
1841,foliage,1,3,6,4,1
1842,cement,2,5,6,3,2
1843,brickface,1,3,1,4,1
1844,foliage,2,0,6,6,2
1845,window,2,0,6,6,2
1846,brickface,2,0,6,6,2
1847,sky,0,2,2,0,3
1848,cement,4,1,2,7,7
1849,grass,1,3,0,2,8
1850,foliage,1,3,1,4,1
1851,cement,2,0,3,1,0
1852,foliage,1,3,1,4,1
1853,foliage,2,0,6,6,2
1854,sky,0,2,2,0,5
1855,grass,2,0,3,1,0
1856,foliage,1,3,1,4,1
1857,cement,2,0,3,1,0
1858,window,1,3,1,4,1
1859,brickface,1,3,1,4,1
1860,cement,4,1,2,7,7
1861,cement,2,0,3,1,0
1862,brickface,1,3,1,4,1
1863,brickface,1,3,1,4,1
1864,sky,0,2,2,0,3
1865,cement,4,1,1,7,7
1866,sky,0,2,2,0,5
1867,grass,2,0,0,2,8
1868,window,2,0,6,6,2
1869,sky,0,2,2,0,5
1870,brickface,1,3,1,4,1
1871,foliage,1,3,1,4,1
1872,path,4,1,3,1,0
1873,foliage,1,3,1,4,1
1874,path,2,0,3,1,0
1875,brickface,2,0,6,6,2
1876,foliage,1,3,1,4,1
1877,cement,4,1,1,7,7
1878,foliage,1,3,1,4,1
1879,cement,2,0,3,1,2
1880,grass,1,3,0,2,8
1881,grass,2,0,3,1,0
1882,path,2,0,3,1,0
1883,brickface,2,0,6,6,2
1884,window,2,0,6,6,2
1885,cement,4,1,1,7,7
1886,cement,2,0,3,1,0
1887,grass,1,3,0,2,8
1888,grass,1,3,0,2,8
1889,sky,0,2,2,0,3
1890,brickface,1,3,1,4,1
1891,brickface,1,3,1,4,1
1892,foliage,1,3,1,4,1
1893,window,2,0,6,6,2
1894,brickface,2,0,6,6,2
1895,window,1,3,1,4,1
1896,window,1,3,1,4,1
1897,window,2,0,6,6,2
1898,sky,0,2,2,0,3
1899,sky,0,2,2,0,3
1900,sky,0,2,2,0,5
1901,path,4,1,3,1,7
1902,path,4,1,3,1,0
1903,cement,2,0,6,6,2
1904,window,1,3,1,4,1
1905,path,4,1,3,1,7
1906,path,4,1,3,1,7
1907,brickface,1,3,1,4,1
1908,grass,1,3,0,2,8
1909,path,4,1,3,1,0
1910,path,1,3,0,2,8
1911,sky,0,2,2,0,3
1912,path,4,1,0,2,7
1913,foliage,1,3,1,4,1
1914,grass,2,0,3,1,0
1915,sky,0,2,2,0,5
1916,grass,1,3,0,2,8
1917,path,2,0,3,1,0
1918,foliage,4,1,1,7,7
1919,foliage,1,3,1,4,1
1920,grass,2,0,3,1,0
1921,cement,2,0,3,1,0
1922,grass,1,3,0,2,8
1923,path,2,0,3,1,0
1924,sky,0,2,2,0,3
1925,foliage,1,3,1,4,1
1926,cement,2,0,3,1,0
1927,cement,2,0,3,6,0
1928,path,2,0,3,1,0
1929,foliage,1,3,1,4,1
1930,sky,0,2,2,0,5
1931,window,1,3,6,6,2
1932,window,2,0,6,6,2
1933,window,1,3,1,4,1
1934,grass,1,3,0,2,8
1935,path,4,1,0,2,7
1936,cement,2,0,6,6,2
1937,cement,2,0,3,1,0
1938,foliage,1,3,1,4,1
1939,foliage,3,4,4,5,4
1940,brickface,1,3,1,4,1
1941,cement,4,1,1,7,7
1942,grass,1,3,0,2,8
1943,sky,0,2,2,0,3
1944,grass,2,0,3,1,0
1945,brickface,2,0,6,6,2
1946,window,2,0,6,6,2
1947,sky,0,2,2,0,3
1948,window,2,0,6,6,2
1949,cement,2,0,6,6,2
1950,window,2,0,6,6,2
1951,grass,1,3,0,2,8
1952,grass,1,3,0,2,8
1953,cement,2,0,3,1,0
1954,cement,4,1,6,7,7
1955,grass,1,3,0,2,8
1956,sky,0,2,2,0,5
1957,window,2,0,6,6,2
1958,window,1,3,1,4,1
1959,cement,1,3,1,4,1
1960,grass,1,3,0,2,8
1961,grass,2,0,3,1,0
1962,cement,2,0,6,6,2
1963,sky,0,2,2,0,3
1964,sky,0,2,2,0,5
1965,window,2,0,6,6,2
1966,window,2,0,6,6,2
1967,foliage,1,3,1,4,1
1968,grass,1,3,0,2,8
1969,grass,1,3,0,2,8
1970,grass,2,0,3,1,0
1971,path,2,0,3,1,0
1972,brickface,2,0,6,6,2
1973,foliage,1,3,1,4,1
1974,cement,2,0,6,6,2
1975,path,4,1,0,2,7
1976,brickface,1,3,1,4,1
1977,brickface,1,3,1,4,1
1978,sky,0,2,2,0,3
1979,window,1,3,1,4,1
1980,grass,1,3,0,2,8
1981,window,2,0,3,6,2
1982,cement,4,1,6,7,2
1983,path,2,0,3,1,0
1984,sky,0,2,2,0,5
1985,brickface,2,0,6,6,2
1986,foliage,3,5,5,3,6
1987,sky,0,2,2,0,5
1988,grass,1,3,0,2,8
1989,brickface,1,3,1,4,1
1990,grass,2,0,3,1,0
1991,grass,1,3,0,2,8
1992,grass,1,3,0,2,8
1993,sky,0,2,2,0,3
1994,cement,4,1,0,7,7
1995,brickface,2,0,6,6,2
1996,foliage,1,3,1,4,1
1997,cement,4,1,1,7,7
1998,sky,0,2,2,0,3
1999,brickface,1,3,1,4,1
2000,foliage,2,0,6,6,2
2001,cement,2,0,3,1,0
2002,grass,1,3,0,2,8
2003,sky,0,2,2,0,3
2004,path,4,1,3,1,7
2005,brickface,2,0,6,6,2
2006,grass,2,0,3,1,0
2007,path,2,0,3,1,0
2008,grass,1,3,0,2,8
2009,brickface,1,3,1,4,1
2010,sky,0,2,2,0,3
2011,grass,1,3,0,2,8
2012,brickface,2,0,6,6,2
2013,cement,4,1,1,7,7
2014,cement,4,1,0,7,7
2015,foliage,1,3,1,4,1
2016,brickface,1,3,1,4,1
2017,foliage,1,3,1,4,1
2018,grass,1,3,0,2,8
2019,cement,1,3,1,4,1
2020,path,1,3,0,2,8
2021,cement,2,0,3,1,0
2022,sky,0,2,2,0,3
2023,brickface,1,3,1,4,1
2024,foliage,1,3,1,4,1
2025,sky,0,2,2,0,5
2026,brickface,1,3,1,4,2
2027,foliage,1,3,1,4,1
2028,sky,0,2,2,0,3
2029,foliage,1,3,1,4,1
2030,sky,0,2,2,0,5
2031,cement,4,1,0,2,7
2032,path,4,1,0,2,7
2033,sky,0,2,2,0,5
2034,brickface,2,0,6,6,2
2035,foliage,1,3,6,4,2
2036,cement,1,3,1,4,1
2037,window,2,0,6,6,2
2038,cement,1,3,1,4,1
2039,path,4,1,0,2,7
2040,cement,4,1,1,7,7
2041,foliage,1,3,1,4,1
2042,foliage,2,0,6,6,2
2043,window,2,0,6,6,2
2044,cement,2,0,6,6,2
2045,sky,0,2,2,0,3
2046,brickface,1,3,1,4,1
2047,window,2,0,6,6,2
2048,brickface,1,3,1,4,1
2049,brickface,1,3,1,4,1
2050,sky,0,2,2,0,3
2051,path,4,1,3,1,0
2052,path,4,1,0,2,7
2053,window,1,3,1,4,1
2054,path,2,0,3,1,0
2055,path,1,3,0,2,8
2056,window,2,0,6,6,2
2057,grass,1,3,0,2,8
2058,foliage,2,0,6,6,2
2059,window,2,0,6,6,2
2060,cement,1,3,0,2,1
2061,cement,4,1,1,7,7
2062,brickface,1,3,1,4,1
2063,path,2,0,3,1,0
2064,grass,1,3,0,2,8
2065,cement,2,0,6,6,2
2066,path,4,1,0,2,7
2067,brickface,1,3,1,4,1
2068,brickface,1,3,1,4,1
2069,cement,4,1,0,7,7
2070,foliage,1,3,1,4,1
2071,window,2,0,6,6,2
2072,window,2,0,6,6,2
2073,foliage,1,3,1,4,1
2074,brickface,1,3,1,4,1
2075,window,1,3,1,4,1
2076,sky,0,2,2,0,5
2077,cement,2,0,6,6,2
2078,grass,1,3,0,2,8
2079,window,2,0,6,6,2
2080,path,4,1,0,2,7
2081,brickface,1,3,1,4,1
2082,sky,0,2,2,0,3
2083,path,2,0,3,1,0
2084,sky,0,2,2,0,3
2085,path,4,1,0,2,7
2086,foliage,1,3,1,4,1
2087,sky,0,2,2,0,3
2088,foliage,1,3,1,4,1
2089,sky,0,2,2,0,5
2090,grass,2,0,3,1,0
2091,window,2,0,6,6,2
2092,brickface,2,0,6,6,2
2093,sky,0,2,2,0,5
2094,sky,0,2,2,0,3
2095,sky,0,2,2,0,5
2096,cement,2,0,3,1,0
2097,cement,4,1,1,7,7
2098,cement,4,1,1,7,7
2099,window,1,3,1,4,1
2100,brickface,1,3,1,4,1
2101,cement,4,1,1,7,1
2102,grass,1,3,0,2,8
2103,path,4,1,3,1,0
2104,sky,0,2,2,0,3
2105,path,2,0,3,1,0
2106,path,4,1,0,2,7
2107,foliage,2,0,6,6,2
2108,grass,2,0,3,1,0
2109,brickface,1,3,1,4,1
2110,grass,1,3,0,2,8
2111,path,4,1,3,1,0
2112,grass,2,0,3,1,0
2113,grass,2,0,3,1,0
2114,grass,1,3,0,2,8
2115,sky,0,2,2,0,5
2116,foliage,2,0,6,6,2
2117,cement,2,0,3,1,0
2118,brickface,1,3,1,4,1
2119,brickface,1,3,1,4,1
2120,cement,4,1,0,2,7
2121,foliage,1,3,1,4,1
2122,path,2,0,3,1,0
2123,brickface,1,3,1,4,1
2124,foliage,1,3,1,4,1
2125,grass,2,0,3,1,8
2126,brickface,1,3,1,4,1
2127,brickface,2,0,6,6,2
2128,path,4,1,3,1,0
2129,path,2,0,3,1,0
2130,brickface,1,3,1,4,1
2131,path,4,1,0,2,7
2132,brickface,1,3,1,4,1
2133,window,2,0,6,6,2
2134,cement,2,0,6,6,2
2135,cement,4,1,2,7,7
2136,sky,0,2,2,0,5
2137,window,1,3,1,4,1
2138,grass,2,0,0,2,8
2139,window,2,0,6,6,2
2140,sky,0,2,2,0,5
2141,cement,4,1,1,7,7
2142,path,2,0,3,1,0
2143,sky,0,2,2,0,3
2144,window,2,0,6,6,2
2145,foliage,1,3,6,4,1
2146,brickface,2,0,6,6,2
2147,brickface,1,3,1,4,1
2148,sky,0,2,2,0,3
2149,path,4,1,3,1,7
2150,sky,0,2,2,0,3
2151,cement,2,0,3,1,0
2152,sky,0,2,2,0,5
2153,window,2,0,6,6,2
2154,window,2,0,6,6,2
2155,window,1,3,1,4,1
2156,sky,0,2,2,0,3
2157,cement,1,3,1,4,1
2158,grass,1,3,0,2,8
2159,grass,2,0,3,1,0
2160,cement,2,0,6,6,2
2161,brickface,1,3,1,7,1
2162,path,4,1,0,2,7
2163,window,1,3,1,4,1
2164,grass,1,3,0,2,8
2165,sky,0,2,2,0,5
2166,brickface,2,0,6,6,2
2167,cement,4,1,2,7,3
2168,sky,0,2,2,0,5
2169,foliage,1,3,6,6,2
2170,sky,0,2,2,0,3
2171,window,2,0,6,6,2
2172,sky,0,2,2,0,3
2173,path,2,0,3,1,0
2174,sky,0,2,2,0,3
2175,window,2,0,6,6,2
2176,window,1,3,1,4,1
2177,foliage,1,3,1,4,1
2178,path,4,1,0,2,7
2179,window,2,0,6,6,2
2180,grass,2,0,3,1,0
2181,sky,0,2,2,0,5
2182,sky,0,2,2,0,5
2183,brickface,1,3,1,4,1
2184,foliage,1,3,6,6,2
2185,brickface,1,3,1,4,1
2186,cement,4,1,1,7,7
2187,brickface,1,3,1,4,1
2188,cement,4,1,1,7,7
2189,path,4,1,0,2,7
2190,cement,2,0,6,6,2
2191,cement,2,0,6,6,2
2192,brickface,1,3,1,4,1
2193,path,4,1,0,2,7
2194,grass,1,3,0,2,8
2195,sky,0,2,2,0,3
2196,grass,1,3,0,2,8
2197,grass,2,0,3,1,0
2198,window,1,3,1,4,1
2199,cement,4,1,1,7,7
2200,window,2,0,6,6,2
2201,foliage,2,0,6,6,2
2202,path,2,0,3,1,0
2203,cement,2,0,6,6,2
2204,grass,2,0,3,1,0
2205,grass,1,3,0,2,8
2206,grass,1,3,0,2,8
2207,brickface,1,3,1,4,1
2208,cement,2,0,6,6,2
2209,sky,0,2,2,0,3
2210,path,2,0,3,1,0
2211,window,1,3,1,4,1
2212,path,4,1,0,2,7
2213,foliage,1,3,1,4,1
2214,sky,0,2,2,0,3
2215,sky,0,2,2,0,5
2216,cement,1,3,0,4,8
2217,foliage,1,3,1,4,1
2218,cement,2,0,6,6,2
2219,cement,4,1,1,7,7
2220,window,2,0,6,6,2
2221,grass,2,0,3,1,0
2222,cement,2,0,3,6,2
2223,cement,1,3,1,4,1
2224,window,1,3,1,4,1
2225,foliage,1,3,1,4,1
2226,cement,1,3,1,7,1
2227,sky,0,2,2,0,5
2228,foliage,2,0,6,6,2
2229,window,2,0,6,6,2
2230,cement,2,0,6,6,2
2231,foliage,1,3,1,4,1
2232,brickface,1,3,1,4,1
2233,window,2,0,6,6,2
2234,window,1,3,6,6,2
2235,grass,1,3,0,2,8
2236,grass,1,3,0,2,8
2237,foliage,1,3,1,4,1
2238,path,4,1,0,2,7
2239,cement,1,3,1,4,1
2240,cement,4,1,2,7,7
2241,grass,1,3,0,2,8
2242,cement,4,1,3,7,7
2243,cement,4,1,1,7,7
2244,window,2,0,6,6,2
2245,brickface,1,3,1,4,1
2246,grass,1,3,0,2,8
2247,window,2,0,6,6,2
2248,window,2,0,6,6,2
2249,path,1,3,0,2,8
2250,path,2,0,3,1,0
2251,sky,0,2,2,0,5
2252,sky,0,2,2,0,3
2253,cement,4,1,0,7,7
2254,foliage,2,0,6,6,2
2255,path,4,1,0,2,7
2256,path,4,1,0,2,7
2257,sky,0,2,2,0,3
2258,path,2,0,3,1,0
2259,path,4,1,3,1,0
2260,sky,0,2,2,0,3
2261,sky,0,2,2,0,5
2262,foliage,1,3,1,4,1
2263,grass,2,0,3,1,0
2264,grass,2,0,6,6,2
2265,grass,2,0,3,1,0
2266,grass,2,0,6,6,2
2267,path,4,1,3,1,0
2268,foliage,1,3,1,4,1
2269,brickface,1,3,1,4,1
2270,foliage,1,3,1,4,1
2271,cement,1,3,1,4,1
2272,window,1,3,1,4,1
2273,window,1,3,1,4,1
2274,sky,0,2,2,0,5
2275,cement,2,0,3,1,0
2276,window,1,3,1,4,1
2277,grass,1,3,0,2,8
2278,foliage,2,0,6,6,2
2279,foliage,1,3,1,4,1
2280,window,2,0,6,6,2
2281,window,2,0,6,6,2
2282,path,2,0,3,1,0
2283,window,2,0,6,6,2
2284,path,4,1,0,2,7
2285,cement,4,1,3,7,7
2286,brickface,2,0,6,6,2
2287,path,2,0,3,1,0
2288,cement,4,1,6,7,2
2289,foliage,1,3,1,4,1
2290,sky,0,2,2,0,3
2291,brickface,2,0,6,6,2
2292,path,2,0,3,1,0
2293,cement,4,1,6,7,2
2294,brickface,1,3,1,4,1
2295,sky,0,2,2,0,3
2296,foliage,1,3,1,4,1
2297,foliage,1,3,1,4,1
2298,sky,0,2,2,0,3
2299,foliage,1,3,1,4,1
2300,window,1,3,1,4,1
2301,window,2,0,6,6,2
2302,path,2,0,3,1,0
2303,path,2,0,3,1,0
2304,cement,1,3,1,4,1
2305,brickface,1,3,1,4,1
2306,sky,0,2,2,0,5
2307,cement,4,1,1,7,7
2308,foliage,1,3,1,4,1
2309,brickface,1,3,1,4,1
